Frame,Landmark Index,X,Y,Z
41,12,0.6243411898612976,0.4560537040233612,-0.04462342709302902
41,13,0.6712170243263245,0.4066096544265747,-0.03075891174376011
41,14,0.6657516956329346,0.3843538463115692,-0.07034453749656677
41,15,0.6585392951965332,0.4567648768424988,-0.053222108632326126
41,16,0.657490074634552,0.4600992798805237,-0.03164882957935333
41,17,0.7088453769683838,0.42195260524749756,-0.040514808148145676
41,18,0.7028934359550476,0.3938466012477875,-0.060578603297472
41,19,0.6927106976509094,0.44854745268821716,-0.04383699968457222
41,20,0.6924373507499695,0.4606476426124573,-0.026153920218348503
42,0,0.6656162142753601,0.5787926316261292,-1.393646726910447e-07
42,1,0.610995888710022,0.5628656148910522,-0.023196183145046234
42,2,0.5533782839775085,0.5037193894386292,-0.03920562192797661
42,3,0.5055879950523376,0.4623364806175232,-0.0565902516245842
42,4,0.4625667333602905,0.44646307826042175,-0.07327105104923248
42,5,0.5967656970024109,0.38549721240997314,-0.02009872905910015
42,6,0.5970961451530457,0.2986515164375305,-0.04881546273827553
42,7,0.5983818173408508,0.24429261684417725,-0.060636699199676514
42,8,0.6022524237632751,0.1935432255268097,-0.06690949201583862
42,9,0.6362971663475037,0.39423754811286926,-0.023217491805553436
42,10,0.6319078803062439,0.36867785453796387,-0.06004175916314125
42,11,0.6281594038009644,0.4496445059776306,-0.05619761347770691
42,12,0.628440797328949,0.4578103721141815,-0.04376208037137985
42,13,0.6766986846923828,0.4086057245731354,-0.03143547475337982
42,14,0.6722497344017029,0.3872002065181732,-0.07199602574110031
42,15,0.664155900478363,0.46108683943748474,-0.054458361119031906
42,16,0.6621530055999756,0.4636251628398895,-0.03227151930332184
42,17,0.7147925496101379,0.42557021975517273,-0.041331738233566284
42,18,0.7097913026809692,0.39780205488204956,-0.06202194467186928
42,19,0.6991320848464966,0.4535166323184967,-0.04473038390278816
42,20,0.6980793476104736,0.46546658873558044,-0.02639157883822918
43,0,0.672704815864563,0.5979117155075073,-6.959701437381227e-08
43,1,0.6156215071678162,0.5810348987579346,-0.029475202783942223
43,2,0.5525158643722534,0.5166290402412415,-0.05158845707774162
43,3,0.49777206778526306,0.4698118269443512,-0.07476484775543213
43,4,0.44979745149612427,0.44705548882484436,-0.0968974381685257
43,5,0.6006784439086914,0.3888225257396698,-0.027693336829543114
43,6,0.6016160845756531,0.293910950422287,-0.0641389787197113
43,7,0.6030037999153137,0.23017637431621552,-0.07986736297607422
43,8,0.6082422733306885,0.17365801334381104,-0.0879884883761406
43,9,0.6431223750114441,0.396247923374176,-0.03044000454246998
43,10,0.6367784142494202,0.3665379583835602,-0.07479841262102127
43,11,0.6306293606758118,0.4575929045677185,-0.0699482336640358
43,12,0.6317991614341736,0.46491050720214844,-0.05455834046006203
43,13,0.6876862049102783,0.4118211269378662,-0.03936612978577614
43,14,0.6840221881866455,0.3898656368255615,-0.0868825614452362
43,15,0.6741611957550049,0.4685335159301758,-0.06579314917325974
43,16,0.6731786727905273,0.46990397572517395,-0.039081133902072906
43,17,0.7301337122917175,0.4322853088378906,-0.050580162554979324
43,18,0.7263038754463196,0.40181228518486023,-0.07583414018154144
43,19,0.7137179970741272,0.46085572242736816,-0.05625512823462486
43,20,0.712505042552948,0.47292056679725647,-0.03474812209606171
44,0,0.6803848743438721,0.606636643409729,-9.164870817812698e-08
44,1,0.6191079616546631,0.5871021747589111,-0.030919920653104782
44,2,0.5536599159240723,0.5217954516410828,-0.054047971963882446
44,3,0.49735522270202637,0.474340558052063,-0.07816602289676666
44,4,0.4483940005302429,0.45009899139404297,-0.10120895504951477
44,5,0.6034625768661499,0.3852649927139282,-0.02974812313914299
44,6,0.6049152612686157,0.28709739446640015,-0.06598193198442459
44,7,0.6062591671943665,0.22215551137924194,-0.0810459777712822
44,8,0.6110077500343323,0.16457915306091309,-0.08871004730463028
44,9,0.6467832326889038,0.39576587080955505,-0.03203456103801727
44,10,0.643001139163971,0.36439308524131775,-0.07573441416025162
44,11,0.6362521052360535,0.45770347118377686,-0.07023771107196808
44,12,0.6344587802886963,0.4663112461566925,-0.05471315234899521
44,13,0.6927112936973572,0.4137563705444336,-0.04060010984539986
44,14,0.6907610893249512,0.38875314593315125,-0.08977009356021881
44,15,0.6802992820739746,0.4716414511203766,-0.06912439316511154
44,16,0.675858736038208,0.47485387325286865,-0.04248102009296417
44,17,0.7366028428077698,0.43583551049232483,-0.051327574998140335
44,18,0.7353148460388184,0.39927545189857483,-0.0780811607837677
44,19,0.7219192981719971,0.46208223700523376,-0.05840570479631424
44,20,0.7176862955093384,0.47752368450164795,-0.036690935492515564
45,0,0.6857025623321533,0.6134293079376221,-1.06109027342427e-07
45,1,0.6234263777732849,0.5928026437759399,-0.030985768884420395
45,2,0.5563521385192871,0.52437824010849,-0.05420834571123123
45,3,0.49834102392196655,0.47550690174102783,-0.07862383872270584
45,4,0.447087824344635,0.45106858015060425,-0.10205256938934326
45,5,0.6062269806861877,0.3837713599205017,-0.030234122648835182
45,6,0.607894241809845,0.28174084424972534,-0.0666821226477623
45,7,0.6099814772605896,0.21536439657211304,-0.08140483498573303
45,8,0.6161224842071533,0.1558140218257904,-0.08879725635051727
45,9,0.651298463344574,0.39508429169654846,-0.03262992575764656
45,10,0.6486804485321045,0.3629956543445587,-0.0764710009098053
45,11,0.6418280601501465,0.4584408104419708,-0.0701972097158432
45,12,0.6399441361427307,0.46593624353408813,-0.0543440505862236
45,13,0.6983047127723694,0.41325199604034424,-0.04136813431978226
45,14,0.6966807842254639,0.3871995210647583,-0.09046459943056107
45,15,0.6853440999984741,0.47272032499313354,-0.06854340434074402
45,16,0.68085777759552,0.475099116563797,-0.04133960232138634
45,17,0.7426872253417969,0.43493184447288513,-0.052344437688589096
45,18,0.7404487133026123,0.39797210693359375,-0.07825428992509842
45,19,0.7263761758804321,0.4635140001773834,-0.05742628127336502
45,20,0.7227158546447754,0.4794886112213135,-0.03517218306660652
46,0,0.706612765789032,0.6356215476989746,-5.458929663859635e-08
46,1,0.6360028982162476,0.6162646412849426,-0.03826773911714554
46,2,0.561022162437439,0.537955105304718,-0.065959632396698
46,3,0.4936017394065857,0.47820305824279785,-0.09430006891489029
46,4,0.4357762932777405,0.44602784514427185,-0.12172236293554306
46,5,0.6172325015068054,0.38498762249946594,-0.035705599933862686
46,6,0.6168851256370544,0.2685742974281311,-0.0800982266664505
46,7,0.6163673400878906,0.18929563462734222,-0.10055845230817795
46,8,0.6206037998199463,0.1209651529788971,-0.11165456473827362
46,9,0.6684253215789795,0.39216145873069763,-0.03785252571105957
46,10,0.6633350253105164,0.3504972457885742,-0.09179742634296417
46,11,0.6569778919219971,0.46037328243255615,-0.08786115050315857
46,12,0.6583684086799622,0.47565871477127075,-0.07064475119113922
46,13,0.7222166061401367,0.4097791612148285,-0.04734053090214729
46,14,0.720877468585968,0.37882402539253235,-0.10558958351612091
46,15,0.7090436816215515,0.4733803868293762,-0.08093404769897461
46,16,0.7056750655174255,0.48073112964630127,-0.04893842339515686
46,17,0.7734714150428772,0.4361262619495392,-0.05969822779297829
46,18,0.7729567885398865,0.3908514380455017,-0.09193217009305954
46,19,0.7580407857894897,0.4631672501564026,-0.06804526597261429
46,20,0.7529046535491943,0.4835681617259979,-0.0415024571120739
47,0,0.7176752686500549,0.6528883576393127,-9.430980441038628e-08
47,1,0.643322765827179,0.6295592784881592,-0.040197599679231644
47,2,0.5626842379570007,0.5456835031509399,-0.06941597908735275
47,3,0.4923088252544403,0.4818214178085327,-0.09976427257061005
47,4,0.43114173412323,0.44679009914398193,-0.1288614571094513
47,5,0.6209901571273804,0.3812260329723358,-0.034844715148210526
47,6,0.6218838691711426,0.26095205545425415,-0.0780741423368454
47,7,0.6230782866477966,0.17992907762527466,-0.09564109146595001
47,8,0.627996563911438,0.10988008975982666,-0.10468442738056183
47,9,0.6737553477287292,0.3920843005180359,-0.0371747724711895
47,10,0.6712623238563538,0.35002684593200684,-0.09077514708042145
47,11,0.6654996871948242,0.4653928875923157,-0.08386147022247314
47,12,0.6625475883483887,0.47846361994743347,-0.06433286517858505
47,13,0.7299137115478516,0.4123123288154602,-0.04749242216348648
47,14,0.7295590043067932,0.3785575330257416,-0.10680543631315231
47,15,0.7189313173294067,0.47975072264671326,-0.07960270345211029
47,16,0.7125779390335083,0.48709648847579956,-0.045753687620162964
47,17,0.7825137972831726,0.43973809480667114,-0.06098031997680664
47,18,0.7819185256958008,0.3917377293109894,-0.09403499215841293
47,19,0.7674967050552368,0.4689980745315552,-0.06932039558887482
47,20,0.7620450854301453,0.49068403244018555,-0.04209447652101517
48,0,0.7254654765129089,0.669248640537262,-1.0901042912792036e-07
48,1,0.6490898132324219,0.64459627866745,-0.04297143965959549
48,2,0.566247284412384,0.5592471957206726,-0.07433930039405823
48,3,0.4935009777545929,0.49145936965942383,-0.10684981197118759
48,4,0.4288021922111511,0.4528389573097229,-0.1380062699317932
48,5,0.6245128512382507,0.3844446539878845,-0.03806533291935921
48,6,0.6263900995254517,0.2582387626171112,-0.08353303372859955
48,7,0.6282880902290344,0.17488285899162292,-0.10255260020494461
48,8,0.6337997913360596,0.10268709063529968,-0.11252950876951218
48,9,0.6802324056625366,0.39737260341644287,-0.04047868400812149
48,10,0.6806206703186035,0.35364657640457153,-0.09905344247817993
48,11,0.6740248203277588,0.47242462635040283,-0.09471946209669113
48,12,0.6698785424232483,0.48667672276496887,-0.07631482183933258
48,13,0.7384829521179199,0.41919445991516113,-0.05096143111586571
48,14,0.7415468692779541,0.38204094767570496,-0.11530665308237076
48,15,0.7281690239906311,0.48844781517982483,-0.08852405101060867
48,16,0.7198001742362976,0.4991416931152344,-0.05384733900427818
48,17,0.7928570508956909,0.4482719302177429,-0.06467356532812119
48,18,0.7949269413948059,0.39818164706230164,-0.10104522109031677
48,19,0.778724193572998,0.4791411757469177,-0.07624571770429611
48,20,0.7715772986412048,0.503382682800293,-0.04809003323316574
49,0,0.737263023853302,0.6892086267471313,-1.3005019638967497e-07
49,1,0.6569027900695801,0.6634932160377502,-0.04310896620154381
49,2,0.5693358778953552,0.5739278197288513,-0.0748412162065506
49,3,0.49434661865234375,0.5028141140937805,-0.107892706990242
49,4,0.4283024072647095,0.463817834854126,-0.1397671401500702
49,5,0.6294799447059631,0.39463573694229126,-0.04095962271094322
49,6,0.6311354041099548,0.25899532437324524,-0.08793367445468903
49,7,0.6345768570899963,0.1716647446155548,-0.10895698517560959
49,8,0.6404300928115845,0.09544971585273743,-0.12082190066576004
49,9,0.6879388093948364,0.40641483664512634,-0.04414787143468857
49,10,0.6904133558273315,0.36371883749961853,-0.10713499039411545
49,11,0.6857048869132996,0.48666685819625854,-0.10528677701950073
49,12,0.680320680141449,0.5053936243057251,-0.08838896453380585
49,13,0.7481043934822083,0.42806968092918396,-0.05508293956518173
49,14,0.7519357800483704,0.3889710009098053,-0.12233302742242813
49,15,0.7398882508277893,0.49885496497154236,-0.09555632621049881
49,16,0.7301124334335327,0.5140513181686401,-0.060646723955869675
49,17,0.8036097288131714,0.45744699239730835,-0.06921038031578064
49,18,0.8067284822463989,0.4055286645889282,-0.107109934091568
49,19,0.7906726598739624,0.4889732003211975,-0.08181478828191757
49,20,0.7812869548797607,0.5156195759773254,-0.05313501134514809
50,0,0.7808204889297485,0.7611628770828247,-2.21628457808265e-08
50,1,0.691875159740448,0.739235520362854,-0.06538234651088715
50,2,0.5958795547485352,0.6430954933166504,-0.10796531289815903
50,3,0.5088692307472229,0.5690896511077881,-0.147750586271286
50,4,0.43260568380355835,0.5257411599159241,-0.1854512095451355
50,5,0.6608662009239197,0.4365703761577606,-0.06344092637300491
50,6,0.663806676864624,0.2787906527519226,-0.12166186422109604
50,7,0.6722883582115173,0.17689278721809387,-0.1493077576160431
50,8,0.6843628287315369,0.08925384283065796,-0.1644008606672287
50,9,0.7293069362640381,0.45036816596984863,-0.05948885902762413
50,10,0.7354157567024231,0.39148449897766113,-0.13828647136688232
50,11,0.728125810623169,0.5355252027511597,-0.13955119252204895
50,12,0.7236537337303162,0.5648828744888306,-0.11924616247415543
50,13,0.796119213104248,0.47679099440574646,-0.06527338922023773
50,14,0.8072963953018188,0.43510037660598755,-0.1491309255361557
50,15,0.7896648049354553,0.5617172718048096,-0.1236165314912796
50,16,0.7758758068084717,0.5791523456573486,-0.08349350839853287
50,17,0.8576865196228027,0.510358452796936,-0.07533369213342667
50,18,0.8689491748809814,0.45306846499443054,-0.12414095550775528
50,19,0.8512181043624878,0.544738233089447,-0.0978773981332779
50,20,0.8359226584434509,0.5735246539115906,-0.06465723365545273
51,0,0.7854784727096558,0.790593683719635,-8.282647456780978e-08
51,1,0.6950715780258179,0.7585946321487427,-0.05800090357661247
51,2,0.5988970994949341,0.6577832698822021,-0.09885217994451523
51,3,0.5136124491691589,0.5764186382293701,-0.1396184265613556
51,4,0.43728145956993103,0.5285450220108032,-0.1784621924161911
51,5,0.6665006279945374,0.44359147548675537,-0.05879353731870651
51,6,0.6718491911888123,0.28130170702934265,-0.1183822974562645
51,7,0.6818463802337646,0.17916011810302734,-0.1464463472366333
51,8,0.693283200263977,0.08698087930679321,-0.16207583248615265
51,9,0.7367352247238159,0.45851290225982666,-0.05970406159758568
51,10,0.7505569458007812,0.4071778655052185,-0.1416231244802475
51,11,0.7433826327323914,0.5536104440689087,-0.14554625749588013
51,12,0.7300559878349304,0.5799591541290283,-0.12803132832050323
51,13,0.8067015409469604,0.48580363392829895,-0.06949910521507263
51,14,0.8223426342010498,0.4454267919063568,-0.15560686588287354
51,15,0.8053699731826782,0.5759363174438477,-0.12952357530593872
51,16,0.7860750555992126,0.5957919955253601,-0.08960003405809402
51,17,0.8694224953651428,0.5196675658226013,-0.08304601162672043
51,18,0.8853076696395874,0.4630233943462372,-0.13200117647647858
51,19,0.8653832674026489,0.5593451857566833,-0.10512302815914154
51,20,0.8459425568580627,0.5904280543327332,-0.07167721539735794
52,0,0.7922375202178955,0.8072412014007568,-7.889470765576334e-08
52,1,0.6997160911560059,0.7709983587265015,-0.06362314522266388
52,2,0.6031503081321716,0.6706512570381165,-0.10875916481018066
52,3,0.5147848725318909,0.591275155544281,-0.1533384472131729
52,4,0.43730655312538147,0.5386298298835754,-0.19578669965267181
52,5,0.6713018417358398,0.4517242908477783,-0.06465411186218262
52,6,0.6747246980667114,0.28498387336730957,-0.12543143332004547
52,7,0.6845502853393555,0.18005716800689697,-0.15350252389907837
52,8,0.6953046321868896,0.08677491545677185,-0.16921457648277283
52,9,0.7424150705337524,0.4666216969490051,-0.06346794962882996
52,10,0.7564231753349304,0.41434621810913086,-0.1479354053735733
52,11,0.7479135394096375,0.5623607635498047,-0.15166611969470978
52,12,0.7317532300949097,0.5902817249298096,-0.13367755711078644
52,13,0.8141090869903564,0.49363061785697937,-0.07172662019729614
52,14,0.8301519751548767,0.453214168548584,-0.1613101363182068
52,15,0.8125587105751038,0.5869662165641785,-0.13556644320487976
52,16,0.7899907231330872,0.6064875721931458,-0.09527447074651718
52,17,0.878987729549408,0.5261205434799194,-0.08413663506507874
52,18,0.8950682878494263,0.4663887619972229,-0.13588924705982208
52,19,0.8738898634910583,0.5657187104225159,-0.10978881269693375
52,20,0.8525193333625793,0.5976696014404297,-0.07673739641904831
53,0,0.799187958240509,0.8193246126174927,-5.4345587585657995e-08
53,1,0.7048299908638,0.7840256690979004,-0.06658125668764114
53,2,0.6051905155181885,0.6810251474380493,-0.11404518038034439
53,3,0.5137513279914856,0.5964855551719666,-0.16097216308116913
53,4,0.43267548084259033,0.5406778454780579,-0.20597240328788757
53,5,0.6796123385429382,0.45549237728118896,-0.06945064663887024
53,6,0.6854222416877747,0.27880173921585083,-0.13322868943214417
53,7,0.6965194940567017,0.17060893774032593,-0.1633940488100052
53,8,0.7085766196250916,0.07266297936439514,-0.18050280213356018
53,9,0.7540550827980042,0.4684561789035797,-0.06756146997213364
53,10,0.773879885673523,0.41645461320877075,-0.1577959954738617
53,11,0.7633876204490662,0.5701298713684082,-0.16436025500297546
53,12,0.7434601187705994,0.6011415719985962,-0.14735610783100128
53,13,0.8280608057975769,0.4947385787963867,-0.0748845562338829
53,14,0.8487182855606079,0.45235687494277954,-0.1692785620689392
53,15,0.829186201095581,0.5900790095329285,-0.14373448491096497
53,16,0.803187906742096,0.6144109964370728,-0.1025695726275444
53,17,0.893351137638092,0.5272727608680725,-0.0863317921757698
53,18,0.9150652885437012,0.46722206473350525,-0.14146898686885834
53,19,0.8916919827461243,0.5711279511451721,-0.11472101509571075
53,20,0.865813136100769,0.6077365875244141,-0.08021707832813263
54,0,0.7995405197143555,0.8243685960769653,-7.912877464377743e-08
54,1,0.7062347531318665,0.7851063013076782,-0.0733373612165451
54,2,0.609504759311676,0.683812141418457,-0.12433619797229767
54,3,0.5187293291091919,0.6009172797203064,-0.17397445440292358
54,4,0.43803486227989197,0.5438476800918579,-0.22108834981918335
54,5,0.68287193775177,0.45546314120292664,-0.07420159876346588
54,6,0.6866509318351746,0.2821124196052551,-0.13865545392036438
54,7,0.6966884732246399,0.17323237657546997,-0.16569015383720398
54,8,0.7080569863319397,0.07573902606964111,-0.179452583193779
54,9,0.7552968859672546,0.47101929783821106,-0.06845369935035706
54,10,0.7765626311302185,0.4199632406234741,-0.1539684683084488
54,11,0.7650168538093567,0.5739086866378784,-0.15278208255767822
54,12,0.7425998449325562,0.5968073010444641,-0.13074392080307007
54,13,0.8285689949989319,0.4981825351715088,-0.07349929958581924
54,14,0.8516577482223511,0.45692557096481323,-0.1675163060426712
54,15,0.8306424617767334,0.5979734063148499,-0.1394989788532257
54,16,0.8018487691879272,0.6156644225120544,-0.09657814353704453
54,17,0.8945913910865784,0.5298947095870972,-0.08336448669433594
54,18,0.9176260232925415,0.46859174966812134,-0.1395547091960907
54,19,0.8950742483139038,0.57346111536026,-0.11351197212934494
54,20,0.8708140254020691,0.608174741268158,-0.07946254312992096
55,0,0.7982549071311951,0.8188364505767822,-1.0116863080611438e-07
55,1,0.7076829671859741,0.7788112163543701,-0.07114078104496002
55,2,0.6127561926841736,0.6791329979896545,-0.12144826352596283
55,3,0.5222252607345581,0.5980095267295837,-0.1702563315629959
55,4,0.44214776158332825,0.5422577857971191,-0.21646983921527863
55,5,0.6841177344322205,0.4567127525806427,-0.07729808241128922
55,6,0.6867551207542419,0.28420913219451904,-0.14309675991535187
55,7,0.6961508393287659,0.17480096220970154,-0.16969384253025055
55,8,0.7075088620185852,0.07648828625679016,-0.18228809535503387
55,9,0.7546584606170654,0.46974292397499084,-0.07084564864635468
55,10,0.7710620164871216,0.4198942184448242,-0.1525276005268097
55,11,0.7587894797325134,0.5719249248504639,-0.14605219662189484
55,12,0.7389443516731262,0.5922752618789673,-0.12107989937067032
55,13,0.8271225094795227,0.4962998330593109,-0.07526949048042297
55,14,0.8480119705200195,0.46084216237068176,-0.1677195429801941
55,15,0.8258270025253296,0.5990845561027527,-0.13905560970306396
55,16,0.798640251159668,0.6096854209899902,-0.09614075720310211
55,17,0.8933643102645874,0.5262510776519775,-0.08405902236700058
55,18,0.9138686656951904,0.47023919224739075,-0.1375875324010849
55,19,0.8896071910858154,0.5744865536689758,-0.11079413443803787
55,20,0.8664069175720215,0.6058915853500366,-0.07720997184515
56,0,0.7929348945617676,0.8095909953117371,-1.0117969395651016e-07
56,1,0.7040258646011353,0.7684611082077026,-0.06708548963069916
56,2,0.610698938369751,0.6664592623710632,-0.11332771927118301
56,3,0.5218579769134521,0.589026689529419,-0.1584208756685257
56,4,0.4449494481086731,0.5363042950630188,-0.20168165862560272
56,5,0.682284951210022,0.45282986760139465,-0.07170429080724716
56,6,0.6845353245735168,0.2857341170310974,-0.13143551349639893
56,7,0.6943791508674622,0.1816156804561615,-0.15717314183712006
56,8,0.7053704261779785,0.0872454047203064,-0.17128537595272064
56,9,0.7519115805625916,0.46433597803115845,-0.06712527573108673
56,10,0.7652962803840637,0.41551142930984497,-0.14762555062770844
56,11,0.7542640566825867,0.5606226921081543,-0.14689475297927856
56,12,0.736420214176178,0.5868593454360962,-0.12702682614326477
56,13,0.8230643272399902,0.49102890491485596,-0.07222458720207214
56,14,0.8393688201904297,0.456352174282074,-0.15981952846050262
56,15,0.8191430568695068,0.5878608226776123,-0.13420280814170837
56,16,0.7948936820030212,0.6032617688179016,-0.09501765668392181
56,17,0.8871264457702637,0.5231945514678955,-0.08171865344047546
56,18,0.9049282670021057,0.4664187431335449,-0.1331256628036499
56,19,0.8816975355148315,0.5653197169303894,-0.10866996645927429
56,20,0.8600032925605774,0.5973892211914062,-0.0776747539639473
57,0,0.7548518776893616,0.7287917733192444,-2.4572764800723235e-07
57,1,0.6765403747558594,0.691326379776001,-0.039206743240356445
57,2,0.595919132232666,0.5994008779525757,-0.06501425802707672
57,3,0.5262270569801331,0.5321949124336243,-0.09210869669914246
57,4,0.46301084756851196,0.4935503602027893,-0.11906928569078445
57,5,0.6590386033058167,0.429161012172699,-0.045263126492500305
57,6,0.659428060054779,0.2838130593299866,-0.08142127841711044
57,7,0.6642522811889648,0.2077237367630005,-0.09942490607500076
57,8,0.668700635433197,0.13319510221481323,-0.11261472851037979
57,9,0.7167890667915344,0.43682408332824707,-0.046972326934337616
57,10,0.7212542295455933,0.3998231589794159,-0.10386870056390762
57,11,0.7105919122695923,0.5070183873176575,-0.11056181788444519
57,12,0.7020805478096008,0.5429018139839172,-0.10534420609474182
57,13,0.7725599408149719,0.45913517475128174,-0.05374307185411453
57,14,0.7789593935012817,0.41735729575157166,-0.11576003581285477
57,15,0.760055661201477,0.5217233896255493,-0.10042071342468262
57,16,0.7470421195030212,0.5518274307250977,-0.07716796547174454
57,17,0.825282871723175,0.48875266313552856,-0.06278984993696213
57,18,0.8344959616661072,0.4269794225692749,-0.09992700070142746
57,19,0.8132541179656982,0.5058802366256714,-0.08261194825172424
57,20,0.7993362545967102,0.5461589694023132,-0.06223747134208679
58,0,0.7475731372833252,0.706269383430481,-2.867849104859488e-07
58,1,0.6765737533569336,0.6698490977287292,-0.041114334017038345
58,2,0.5992981195449829,0.5810049176216125,-0.06793085485696793
58,3,0.5314052104949951,0.5176752805709839,-0.09545668214559555
58,4,0.472795307636261,0.47939565777778625,-0.12129749357700348
58,5,0.6521074771881104,0.424002468585968,-0.04053383320569992
58,6,0.6490711569786072,0.3014487028121948,-0.0824713185429573
58,7,0.6499786376953125,0.2297554314136505,-0.10121486335992813
58,8,0.6528276801109314,0.15830513834953308,-0.11262625455856323
58,9,0.7059391140937805,0.42820197343826294,-0.04151713103055954
58,10,0.7091158628463745,0.4015793204307556,-0.0964820384979248
58,11,0.7028388381004333,0.5067476630210876,-0.0965186282992363
58,12,0.6963213086128235,0.5200337767601013,-0.08494675904512405
58,13,0.761035680770874,0.44570088386535645,-0.04963633790612221
58,14,0.7651742696762085,0.42103245854377747,-0.10953041911125183
58,15,0.7523008584976196,0.5195838212966919,-0.08942654728889465
58,16,0.7429779767990112,0.5271002650260925,-0.06221892684698105
58,17,0.8142178058624268,0.4709227681159973,-0.061005257070064545
58,18,0.8201981782913208,0.42744219303131104,-0.09471862763166428
58,19,0.8031059503555298,0.5026599168777466,-0.07514853030443192
58,20,0.7923416495323181,0.5278744101524353,-0.05275348946452141
59,0,0.7388894557952881,0.6749770641326904,-2.4966354317257355e-07
59,1,0.668714165687561,0.6405323147773743,-0.035194627940654755
59,2,0.5954442024230957,0.5582180023193359,-0.057985223829746246
59,3,0.5320621728897095,0.5005373954772949,-0.08181609213352203
59,4,0.4779077172279358,0.4628232419490814,-0.10404837876558304
59,5,0.648258626461029,0.4125528037548065,-0.03281170129776001
59,6,0.6459326148033142,0.302266001701355,-0.07227998226881027
59,7,0.645666241645813,0.23640400171279907,-0.09113536775112152
59,8,0.6468803882598877,0.17444148659706116,-0.1023724302649498
59,9,0.6989791393280029,0.41848576068878174,-0.03432603180408478
59,10,0.6983351707458496,0.39069491624832153,-0.08367995917797089
59,11,0.6923621892929077,0.49353691935539246,-0.08295897394418716
59,12,0.6870813369750977,0.505613386631012,-0.07161595672369003
59,13,0.750914454460144,0.43550002574920654,-0.04255359247326851
59,14,0.7540470361709595,0.4076356887817383,-0.0982404500246048
59,15,0.7413098216056824,0.5025507211685181,-0.07932856678962708
59,16,0.7325612306594849,0.5098570585250854,-0.0533965565264225
59,17,0.8000776171684265,0.46064046025276184,-0.0533704049885273
59,18,0.8057677149772644,0.41853225231170654,-0.08491594344377518
59,19,0.7891703248023987,0.48893439769744873,-0.06589557230472565
59,20,0.779268205165863,0.5108311176300049,-0.044159095734357834
60,0,0.7208031415939331,0.6141020059585571,-2.436387944726448e-07
60,1,0.6583827137947083,0.5779303312301636,-0.023313555866479874
60,2,0.5988405346870422,0.5086859464645386,-0.03763152286410332
60,3,0.5472984910011292,0.4564596116542816,-0.05387086421251297
60,4,0.503262460231781,0.4237362742424011,-0.06881754845380783
60,5,0.6451488733291626,0.3908914625644684,-0.016221588477492332
60,6,0.6454411745071411,0.29268741607666016,-0.04142158105969429
60,7,0.6471099853515625,0.242151141166687,-0.052939094603061676
60,8,0.6486629247665405,0.1908215582370758,-0.06070318818092346
60,9,0.6856849193572998,0.39903968572616577,-0.019027449190616608
60,10,0.6809033751487732,0.3711801767349243,-0.05598678067326546
60,11,0.6756521463394165,0.4529843032360077,-0.05671486258506775
60,12,0.6738433241844177,0.4647611081600189,-0.04970864951610565
60,13,0.7264047265052795,0.4134731888771057,-0.02671225741505623
60,14,0.7242666482925415,0.3851620554924011,-0.06872063130140305
60,15,0.7123799920082092,0.46517056226730347,-0.05435521528124809
60,16,0.7065201997756958,0.4738822281360626,-0.03524390608072281
60,17,0.7656161189079285,0.43146395683288574,-0.03609447553753853
60,18,0.7668935060501099,0.391802042722702,-0.05897726118564606
60,19,0.7512741088867188,0.4521772861480713,-0.04384647682309151
60,20,0.743572473526001,0.47410500049591064,-0.02746833860874176
61,0,0.7126497030258179,0.5961013436317444,-2.0854216131738212e-07
61,1,0.6555169224739075,0.5670539736747742,-0.028535475954413414
61,2,0.5966616272926331,0.5026071667671204,-0.04523105546832085
61,3,0.5465152263641357,0.4518004059791565,-0.06295465677976608
61,4,0.5053654909133911,0.4182192385196686,-0.07857930660247803
61,5,0.6399822235107422,0.38649019598960876,-0.018128905445337296
61,6,0.642673134803772,0.29828745126724243,-0.04755600914359093
61,7,0.6444287896156311,0.2487962245941162,-0.058343298733234406
61,8,0.6490485072135925,0.19796933233737946,-0.06360512226819992
61,9,0.678688108921051,0.3965901732444763,-0.018828021362423897
61,10,0.6727946996688843,0.36995363235473633,-0.05683670938014984
61,11,0.6677764058113098,0.45303815603256226,-0.05297301709651947
61,12,0.6687349081039429,0.4551025629043579,-0.040276989340782166
61,13,0.7182573676109314,0.40921610593795776,-0.025933271273970604
61,14,0.7139384150505066,0.3853600025177002,-0.06871270388364792
61,15,0.7046887874603271,0.4624894857406616,-0.05121460184454918
61,16,0.703285276889801,0.4601275622844696,-0.02808717079460621
61,17,0.7575033903121948,0.42364805936813354,-0.03553609177470207
61,18,0.7539602518081665,0.39182549715042114,-0.05761842057108879
61,19,0.7430999279022217,0.4472089409828186,-0.04130088537931442
61,20,0.7432854175567627,0.45884743332862854,-0.022904932498931885
62,0,0.7038217186927795,0.5790015459060669,-1.9410117602092214e-07
62,1,0.6502245664596558,0.5563494563102722,-0.02642209641635418
62,2,0.5932804346084595,0.49612611532211304,-0.04369140788912773
62,3,0.5450729727745056,0.4489881992340088,-0.06224874034523964
62,4,0.5055760741233826,0.41847488284111023,-0.07946109026670456
62,5,0.6373400688171387,0.384799599647522,-0.01980871707201004
62,6,0.637959897518158,0.30062347650527954,-0.048141539096832275
62,7,0.638805627822876,0.25182390213012695,-0.05898275971412659
62,8,0.6424302458763123,0.20375525951385498,-0.06477806717157364
